name,img,rating,review_count,price,short_desc,long_desc,url,latitude,longitude,address,open_hours
Jesus Christ Statue,https://ak-d.tripcdn.com/images/0101612000lpp190q3C57.jpg,4.4,86,0,"Jesus Mountain is located in the southeast of Ho Chi Minh City. It is named after the world's largest statue of Jesus built on the mountain. The stone statue of Jesus stretches its hands and faces the South China Sea. Climb up the stone steps to the foot of the statue and enter to visit. Standing at the shoulder of the statue, you can overlook the beautiful scenery of Vung Tau City, which is as picturesque as poetry.","The citizens of Vietnam were deeply influenced by the colonial rule of the past, and Catholicism played a pivotal role in Vietnam. The Jesus statue located on the Yingshan Ridge of Jesus Mountain in Vung Tau City is the same as the Jesus statue in Rio de Janeiro, Brazil. It is a rare large-scale Jesus statue in the world. The statue was built by the United States in 1971 during the Vietnam War, and the statue was also intended to protect the city of Vung Tau.",https://www.trip.com/travel-guide/attraction/vung-tau/jesus-christ-statue-22864941?curr=USD&locale=en-US&scene=gsDestination,10.326433,107.084594,"01 Bà Rịa, Phường 2, Vũng Tàu, Bà Rịa - Vũng Tàu 70000, Vietnam",7:00 AM-5:00 PM
Hoang Phap Buddhist Temple,https://ak-d.tripcdn.com/images/0HJ4r12000il5jdfhBC3E.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/hoang-phap-buddhist-temple-143831806?curr=USD&locale=en-US&scene=gsDestination,10.900282,106.581812,,5:00 AM-10:00 PM
Ho Chi Minh City Book Street,https://ak-d.tripcdn.com/images/0HJ2212000hc81wgcAE77.jpg,5.0,15,0,this place is so beautiful and peaceful. it's just a short lane nearby many attractions in hcmc. there are a few coffee shops and even book cafe for you to relax and enjoy the ambience Tips: walkable to many attractions. avoid buying souvenirs here as the price is higher than ben thanh market,"Book Street is a wide pedestrian street in Ho Chi Minh City, lined with bookstores, cafes and restaurants. There are many books and cultural works related to literature and art, where visitors can read, shop and participate in various cultural activities.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/ho-chi-minh-city-book-street-132068884?curr=USD&locale=en-US&scene=gsDestination,10.780963,106.700073,,8:00 AM-9:00 PM
Cat Cat Village,https://ak-d.tripcdn.com/images/0101512000et1t1kfED6E.jpg,4.7,21,0,It feels really good to enjoy the breeze and sun at the Con Dao beach in Vung Tau. I spent the whole afternoon calming down and chatting. It was extremely cozy and comfortable. I didn’t feel tired. It was great.,"Con Dao is located in Vung Tau City, Vietnam. It consists of 15 large and small islands. It is 185 kilometers away from Vung Tau City and 230 kilometers away from Saigon. Hell Island, which was once a political prisoner of the Viet Cong, now has the famous SixSenses Hotel, which is simple and clean.",https://www.trip.com/travel-guide/attraction/con-dao-island/cat-cat-village-18700019?curr=USD&locale=en-US&scene=gsDestination,8.700928,106.611447,"Con Dao, Ba Ria - Vung Tau, Vietnam",Open all day
MASSAGE CỔ PHONG,https://ak-d.tripcdn.com/images/0HJ1m12000ikfto2sE302.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/massage-c-phong-147572963?curr=USD&locale=en-US&scene=gsDestination,10.771371,106.687113,,Please contact the attraction to confirm specific opening hours
Tan Dinh Market,https://ak-d.tripcdn.com/images/0HJ5f12000h0g8u6123BB.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/tan-dinh-market-142763224?curr=USD&locale=en-US&scene=gsDestination,10.789876,106.690026,"336 Hai Bà Trưng, Phường Tân Định, Quận 1, Hồ Chí Minh, Vietnam",7:00 AM-6:00 PM
Galaxy Cinema Tan Binh,https://ak-d.tripcdn.com/images/0HJ6512000ikmsxph390F.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/galaxy-cinema-tan-binh-146676105?curr=USD&locale=en-US&scene=gsDestination,10.79054,106.640677,,Please contact the attraction to confirm specific opening hours
Tue Thanh Assembly Hall,https://ak-d.tripcdn.com/images/100g0j000000alvsx0921.jpg,4.4,112,0,"Tianhou Temple, also known as Suicheng Guild Hall, was first built in the 25th year of Emperor Qianlong's reign in the Qing Dynasty (1761). The main hall is dedicated to Mazu, who blesses safe voyages. There are many colorful pottery decorations inside and outside the temple, which are based on Chinese allusions. There are incense coils hanging high, and people have been offering incense and worshiping.","Thean Hou Temple is located in the Chinese district of Saigon and is the religious center of the local Chinese. Founded in 1761, Thean Hou Temple is one of the grand and ancient Chinese temples in Ho Chi Minh City with historical and cultural value. The ancient Chinese architectural method is adopted, the brick walls are not exposed, and the pottery decorations inside and outside the temple are based on Chinese allusions. Tianhou Palace preserves many precious cultural relics, such as the bronze bell and bronze incense tripod cast in the 60th year of Qianlong in the Qing Dynasty, and the large plaque ""Hanhongguangda"" hung on the nave of the temple in the fifth year of Jiaqing in the Qing Dynasty (1800). A pair of stone lions in front of the temple have been standing for more than a hundred years. The courtyard of Tianhou Palace is not large. There is a courtyard in the courtyard, and there is a patio in the inner courtyard. There is a large incense burner in the middle, where Chinese people burn incense and make wishes. On the ridges and eaves of the Tianhou Palace, exquisite gray sculpture reliefs can be seen everywhere, which are colorful and lifelike.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/tue-thanh-assembly-hall-13188628?curr=USD&locale=en-US&scene=gsDestination,10.753313,106.661176,"710 Đ. Nguyễn Trãi, Phường 11, Quận 5, Hồ Chí Minh, Vietnam",Please contact the attraction to confirm specific opening hours
Dinh Co Temple,https://ak-d.tripcdn.com/images/0HJ7112000gfgfz0uA1ED.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/long-hai/dinh-co-temple-141823233?curr=USD&locale=en-US&scene=gsDestination,10.38659,107.234217,"96PM+JMP, Đ. Hai Bà Trưng, TT. Long Hải, Long Điền, Bà Rịa - Vũng Tàu, Vietnam",4:00 AM-5:00 PM
Trung Tâm Văn Hoá Quận 12,https://ak-d.tripcdn.com/images/0HJ3612000iiy0o5w849D.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/trung-tm-vn-ho-qun-12-142553629?curr=USD&locale=en-US&scene=gsDestination,10.85546,106.607708,,7:30 AM-10:00 PM
Ho Chi Minh City | I See Stars Concert,https://ak-d.tripcdn.com/images/0102g12000dx0yqewB9BE.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/trip-events/152944577?curr=USD&locale=en-US,10.792791,106.730422,,
EMES Escape Room,https://ak-d.tripcdn.com/images/0102u1200086k28vc0A5C.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/emes-escape-room-150785983?curr=USD&locale=en-US&scene=gsDestination,10.826937,106.679088,,Please contact the attraction to confirm specific opening hours
Rin Rin Park - Japanese Rock Park,https://ak-d.tripcdn.com/images/0100t12000f6u4fqvD43B.jpg,5.0,1,0,"Beautiful place for women to take pictures, the best time to take pictures is in the afternoon.",,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/rin-rin-park-japanese-rock-park-56071021?curr=USD&locale=en-US&scene=gsDestination,10.85831,106.585199,,7:00 AM-7:00 PM
Jinzo Escape Saigon,https://ak-d.tripcdn.com/images/0HJ3p12000iau1bop4D9A.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/jinzo-escape-saigon-148828166?curr=USD&locale=en-US&scene=gsDestination,10.811346,106.679347,,Please contact the attraction to confirm specific opening hours
Song Be Golf Resort,https://ak-d.tripcdn.com/images/0HJ3d12000hakfyh075E6.jpg,4.5,6,0,"It's worth going. Good, nice, a very beautiful place.","The well-known local golf course often holds games and many exotic bands perform, making it a good place to relax and unwind.",https://www.trip.com/travel-guide/attraction/thuan-an/song-be-golf-resort-50638414?curr=USD&locale=en-US&scene=gsDestination,10.925085,106.706028,"77 Binh Duong Boulevard, Lai Thieu, Di An, Vietnam",5:00 AM-9:00 PM
Rosemary Massage,https://ak-d.tripcdn.com/images/0102u1200086k28vc0A5C.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/vung-tau/rosemary-massage-147506883?curr=USD&locale=en-US&scene=gsDestination,10.350614,107.090208,,Please contact the attraction to confirm specific opening hours
Prive Nails - Luxury Nail Salon & Massage,https://ak-d.tripcdn.com/images/0ww6c12000cndf2op2757.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/prive-nails-luxury-nail-salon-and-massage-55837636?curr=USD&locale=en-US&scene=gsDestination,10.771294,106.69229,"45 Tran Hung Dao | 2nd Floor, Ho Chi Minh City 700000, Vietnam",Please contact the attraction to confirm specific opening hours
CGV,https://ak-d.tripcdn.com/images/0HJ1112000infkwydCB89.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/cgv-142941855?curr=USD&locale=en-US&scene=gsDestination,10.730044,106.704346,"Lầu 5, Trung tâm thương mại SC VivoCity, 1058 Đường Nguyễn Văn Linh, Tân Phong, Quận 7, Hồ Chí Minh, Vietnam",Please contact the attraction to confirm specific opening hours
Pho Quang Buddhist Temple,https://ak-d.tripcdn.com/images/0HJ3n12000ida4nqfDF00.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/pho-quang-buddhist-temple-142932434?curr=USD&locale=en-US&scene=gsDestination,10.805083,106.66866,"21 Huỳnh Lan Khanh, Phường 2, Tân Bình, Hồ Chí Minh, Vietnam",6:00 AM-9:00 PM
Phu Nhuan Cultural Park,https://ak-d.tripcdn.com/images/0HJ5412000gffwqxp3D8C.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/phu-nhuan-cultural-park-142369415?curr=USD&locale=en-US&scene=gsDestination,10.803155,106.691213,"49L Đ. Phan Đăng Lưu, Phường 3, Bình Thạnh, Hồ Chí Minh, Vietnam",6:00 AM-10:00 PM
Massage Nguyệt Lâu,https://ak-d.tripcdn.com/images/0102u1200086k28vc0A5C.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/massage-nguyt-lu-150632224?curr=USD&locale=en-US&scene=gsDestination,10.778025,106.681025,,Please contact the attraction to confirm specific opening hours
Dai Nam Zoo,https://ak-d.tripcdn.com/images/0102512000f6q2bgzA819.png,2.5,2,0,Office picture,,https://www.trip.com/travel-guide/attraction/xa-hiep-an/dai-nam-zoo-50610276?curr=USD&locale=en-US&scene=gsDestination,11.045357,106.624727,"1765A QL13, Xã Hiệp An, Thủ Dầu Một, Bình Dương, Vietnam",6:00 AM-8:00 PM
Tay Tang Buddhist Temple,https://ak-d.tripcdn.com/images/0HJ5s12000itiebwo3EA6.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/chanh-nghia/tay-tang-buddhist-temple-146307392?curr=USD&locale=en-US&scene=gsDestination,10.977526,106.661757,,Please contact the attraction to confirm specific opening hours
CGV Hoàng Văn Thụ,https://ak-d.tripcdn.com/images/0HJ0212000gfgwjbz39B7.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/cgv-hong-vn-th-147428630?curr=USD&locale=en-US&scene=gsDestination,10.798695,106.660148,,Please contact the attraction to confirm specific opening hours
Thong Nhat Stadium,https://ak-d.tripcdn.com/images/0HJ2812000hcom8xuA142.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/thong-nhat-stadium-133828223?curr=USD&locale=en-US&scene=gsDestination,10.760687,106.663272,,Open all day
ADORA,https://ak-d.tripcdn.com/images/0HJ6q12000ia0cai6710F.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/adora-147645379?curr=USD&locale=en-US&scene=gsDestination,10.798413,106.659398,,Please contact the attraction to confirm specific opening hours
Van Thanh Tourist Village,https://ak-d.tripcdn.com/images/0103x12000f6pzwhy20F5.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/van-thanh-tourist-village-137125246?curr=USD&locale=en-US&scene=gsDestination,10.798179,106.715727,"48/10 Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh, Vietnam",10:00 AM-3:00 PM;5:00 PM-9:00 PM
Turtle Pond,https://ak-d.tripcdn.com/images/0HJ4s12000h0ehvj3B950.jpg,4.0,2,0,"One of the Feng Shui attractions in Ho Chi Minh City, many local youths gather at night, and drinks and local snacks are sold next to it. If you are interested, you can try it. The only thing is that the police will occasionally come to drive people away. It is a good niche attraction with few tourists.",,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/turtle-pond-61218648?curr=USD&locale=en-US&scene=gsDestination,10.782607,106.695926,"Công trường Quốc Tế, Phường 6, Quận 3, Hồ Chí Minh, Vietnam",Open all day
Go Vap Cultural Park,https://ak-d.tripcdn.com/images/0HJ5c12000gf8regp5329.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/go-vap-cultural-park-143792665?curr=USD&locale=en-US&scene=gsDestination,10.840349,106.68306,,Please contact the attraction to confirm specific opening hours
Equatorial Ho Chi Minh City,https://ak-d.tripcdn.com/images/0102u1200086k28vc0A5C.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/equatorial-ho-chi-minh-city-150740785?curr=USD&locale=en-US&scene=gsDestination,10.763075,106.679147,,Please contact the attraction to confirm specific opening hours
Tan Son Nhat Golf Course,https://ak-d.tripcdn.com/images/0ww4h12000cl6uf7i344E.jpg,5.0,3,0,是一个让人心矿神怡的地方，每次来这里我都不想回去了，欢迎大家来旅游，打卡,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/tan-son-nhat-golf-course-133828075?curr=USD&locale=en-US&scene=gsDestination,10.829988,106.649921,,5:00 AM-11:00 PM
Hoa Lu Sport Center,https://ak-d.tripcdn.com/images/0HJ0912000gfhku5h7F1F.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/hoa-lu-sport-center-142534303?curr=USD&locale=en-US&scene=gsDestination,10.787936,106.701594,"2 Đinh Tiên Hoàng, Đa Kao, Quận 1, Hồ Chí Minh, Vietnam",
Grand Palace Wedding And Convention,https://ak-d.tripcdn.com/images/0HJ3i12000gwzxmlf846B.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/grand-palace-wedding-and-convention-145049102?curr=USD&locale=en-US&scene=gsDestination,10.803761,106.655908,,
President ho Chi Minh Statue,https://ak-d.tripcdn.com/images/0HJ1n12000hc54dg30D8C.jpg,5.0,1,0,This is large statue a former president ho chi Minh situated at the end of nguyen street near to the people community building. It's an excellent tribute to their celebrate president. The statue stand out and brighten it's surrounding .,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/president-ho-chi-minh-statue-133828356?curr=USD&locale=en-US&scene=gsDestination,10.772046,106.70635,,Open all day
Saigon Opera House,https://ak-d.tripcdn.com/images/0101l12000krrnbg11837.jpg,4.4,317,30.43,"The AO show was amazing and some parts were actually hilarious! Go early for their mini tour of the Opera house at 5pm, where you get to experience a 5-mins viewing from the “WOW” section.","The Ho Chi Minh City Opera House, also known as Saigon Theater, is a European-style Gothic building. The exterior wall of the Opera House has various reliefs and patterns, all of which were built according to the same type of opera house in France at that time, which is very exquisite. Ordinary tourists are not allowed to visit, unless they buy tickets to watch the show. At the top of the huge arch on the front of the Opera House, there are two female angels with wings on their backs holding the holy qin. The position below the arch is the shape of two goddesses holding the gate with both hands. There are also various gorgeous and exquisite reliefs on the outer wall. Savor. The Opera House is not open to ordinary tourists, unless you buy tickets to watch the performances. The Opera House combines Western and local characteristics of Vietnam. Generally, a performance is more than 500,000 VND, and the performance is very Vietnamese. Nearby attractions around the Opera House include City Hall, Saigon Notre-Dame Cathedral and Central Post Office, which are also within a 15-minute walk and can be arranged for a day tour. In addition, there are many high-end restaurants around.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/saigon-opera-house-10758900?curr=USD&locale=en-US&scene=gsDestination,10.77657,106.703102,"07 Công trường Lam Sơn, Bến Nghé, Quận 1, Hồ Chí Minh 710212, Vietnam",
